er_visits,air_quality,asbestos,electrical,food,garbage,mold,rodent,smoking,felonies,misdemeanors,violations
192,1633,16,91,336,1544,3,177,101,1962,2696,607
188,942,18,74,501,1265,3,247,91,2459,3260,741
154,894,10,111,376,1488,6,284,106,2531,3315,703
173,959,14,77,469,1491,12,165,121,1631,2249,451
228,65,1,91,130,1479,0,169,38,1230,2395,458
244,80,9,76,171,1037,1,292,27,1382,2819,560
174,67,19,92,204,1413,1,280,24,1478,2614,491
294,51,10,58,170,1123,1,227,36,779,1464,335
76,11,2,49,96,312,1,23,5,261,701,135
53,18,0,17,106,157,2,47,8,284,812,119
55,8,7,12,129,214,2,48,0,284,775,116
51,25,1,18,141,192,3,42,3,144,570,70
63,53,11,46,123,838,1,65,12,766,1035,261
70,62,14,41,136,640,2,114,12,881,1118,272
76,37,21,40,170,775,3,103,9,832,1176,284
95,45,7,40,167,584,3,75,13,550,677,169
22,31,6,38,142,1215,0,116,3,785,948,198
32,58,10,36,157,783,4,172,11,972,1146,205
20,54,7,37,188,922,2,180,4,1063,1219,189
20,48,6,42,154,953,2,130,4,570,783,119
91,73,15,45,46,953,2,159,20,376,795,138
82,58,11,34,101,539,1,288,49,509,962,173
94,54,16,43,92,654,0,268,45,533,1016,172
110,88,11,88,122,648,1,156,25,278,645,99
137,84,13,97,106,1805,0,493,21,705,1195,303
161,183,15,76,151,1140,2,617,31,811,1280,357
119,102,14,139,183,1224,1,691,14,863,1285,342
169,125,13,160,131,1094,2,369,29,445,714,219
754,31,9,280,103,2206,0,450,22,1205,1808,630
932,45,12,225,118,1953,3,543,31,1314,1926,637
788,48,13,256,100,2532,1,570,25,1273,1882,614
968,54,12,293,73,2173,1,404,56,833,1252,383
562,10,4,115,27,836,2,297,14,1079,1813,543
571,25,6,82,44,629,0,399,41,1270,2151,610
447,32,3,105,35,774,0,414,10,1276,2090,542
562,25,6,98,54,716,0,343,14,720,1273,365
406,73,9,459,76,2206,1,498,174,1214,2210,534
475,55,21,331,112,1762,0,481,170,1294,2325,643
386,54,16,523,90,2370,7,442,80,1264,2294,647
412,65,10,433,46,2134,2,340,74,802,1401,439
501,14,2,97,31,2349,0,71,6,393,712,382
514,23,2,69,27,1488,1,118,13,492,897,429
462,21,0,99,42,1859,0,170,2,579,1135,464
538,24,7,109,19,1835,1,61,11,561,1095,429
435,31,6,48,25,1340,1,56,1,323,579,259
456,28,2,43,21,1002,2,94,0,315,641,272
437,14,5,58,22,1043,0,80,2,322,728,274
464,8,6,63,13,967,0,36,1,296,630,253
126,17,3,45,31,5428,3,64,3,357,701,262
135,23,3,44,49,3314,2,178,2,375,789,367
101,36,3,71,48,3560,4,182,4,401,891,316
142,19,2,91,32,3660,3,71,5,429,888,300
99,14,4,15,24,1837,2,15,2,233,432,153
108,9,4,12,32,1190,2,53,5,207,500,192
106,11,4,32,19,1205,2,51,1,218,460,162
118,18,2,44,29,1355,2,20,2,203,439,166
762,33,13,453,68,2440,1,273,31,1636,2168,882
936,34,3,364,69,2552,2,347,25,1895,2454,926
739,13,11,534,60,2976,4,327,14,1943,2521,752
975,39,8,426,53,2710,1,264,48,1751,2439,735
795,20,3,476,44,2570,1,250,39,1377,2052,850
878,15,13,386,52,2127,0,274,24,1514,2247,930
768,24,12,494,62,2533,1,280,28,1569,2465,806
1115,15,8,408,36,2460,3,238,58,1428,2370,794
444,13,1,248,45,1521,3,229,17,1289,1775,647
609,23,9,197,45,1381,1,266,17,1440,2120,701
511,19,3,296,60,1713,1,214,5,1477,2068,655
634,10,3,243,50,1374,0,165,17,1408,2018,658
633,61,9,504,45,2769,1,329,33,1164,1613,642
680,33,7,416,70,2685,2,371,23,1368,1896,751
725,27,15,647,75,3296,5,362,14,1550,1978,708
963,33,10,589,65,2782,0,304,26,1446,2064,700
513,37,8,316,65,2803,3,176,27,1567,2042,784
652,57,10,222,105,1924,0,305,24,1647,2445,909
524,64,9,311,102,2659,2,368,23,1833,2410,936
734,28,9,298,76,2038,2,280,37,1842,2392,833
107,21,8,104,19,708,0,104,9,463,723,205
138,18,6,49,15,563,0,159,3,467,825,240
125,27,2,70,32,694,1,133,1,456,781,255
99,10,4,70,17,518,2,86,12,445,688,199
379,12,5,181,47,1877,3,89,12,1092,2007,555
495,27,4,135,52,1493,0,162,7,1129,1923,638
494,20,4,224,61,1805,0,160,6,1108,1821,639
595,6,5,195,26,1509,0,111,8,1034,1433,605
166,20,5,110,38,2494,1,69,7,673,1003,328
214,27,3,51,40,1160,1,94,3,689,1140,462
185,32,5,79,61,1369,1,119,2,792,1146,475
259,13,3,140,33,1416,1,44,4,695,1128,446
169,60,14,125,115,3012,1,211,29,955,1613,603
203,100,9,107,168,1456,1,401,39,1104,1792,660
179,101,3,145,169,1877,7,498,42,1068,1912,588
198,53,6,121,135,1534,2,257,86,974,1530,520
375,95,9,120,163,4506,1,361,41,1036,1679,549
490,137,19,105,191,2213,4,566,23,1181,2058,584
465,149,23,93,237,2581,5,649,27,1307,2261,600
505,112,7,100,203,2058,2,312,18,1074,1908,585
654,49,10,514,75,4046,2,428,72,1409,1795,782
802,61,13,425,94,3239,1,595,104,1360,1911,852
755,50,9,603,122,4213,0,587,60,1459,2042,913
779,60,17,601,73,3553,2,405,103,1312,2013,833
140,40,7,210,84,4108,1,250,20,694,1006,280
177,49,11,159,70,2816,1,375,17,657,1126,327
145,49,8,193,94,3071,3,349,16,771,1285,370
211,47,10,169,55,2847,1,207,14,633,1094,305
614,51,5,224,81,3454,5,507,24,1182,1739,610
657,52,9,205,117,1954,2,723,13,1430,1890,694
588,61,15,225,102,2607,8,623,13,1466,1954,674
752,63,9,272,110,1853,1,379,31,1265,1725,672
544,11,7,236,52,2471,0,172,31,1436,1900,664
732,32,3,207,64,1890,1,307,30,1446,2193,748
598,34,11,299,60,2570,1,285,43,1565,2106,802
612,22,5,308,50,2117,1,201,23,1399,1893,805
88,21,4,76,66,2786,1,116,38,437,1007,292
91,41,13,68,86,1278,2,184,19,521,1007,289
70,38,9,83,83,1557,3,220,19,631,1110,309
124,39,8,86,51,1212,3,120,43,428,1062,294
105,40,11,87,56,2084,1,179,89,472,534,168
129,76,9,55,96,1379,3,249,5,548,655,227
122,62,7,108,83,1602,5,295,7,664,694,238
152,44,12,76,78,1538,3,227,25,520,645,239
1042,61,18,609,91,5576,2,620,34,1904,2471,1079
1301,61,18,416,135,3677,2,920,110,2013,2962,1243
1085,76,18,534,127,4641,4,978,24,2125,2930,1352
1148,74,12,535,81,3552,1,624,39,1945,2731,1231
117,23,1,54,48,1094,0,105,11,622,736,150
138,34,2,59,58,881,0,194,11,544,796,176
101,31,1,82,71,1010,1,215,10,609,720,180
126,37,5,96,52,733,0,108,8,479,719,169
273,12,8,163,63,2516,0,147,31,1104,1591,463
295,32,9,110,92,1586,2,209,23,1167,1710,557
296,44,2,137,130,2165,2,220,21,1364,2048,595
313,25,6,128,77,1789,3,143,28,1163,1628,564
338,22,1,151,30,2256,1,89,7,883,1183,447
391,16,1,114,45,1307,0,134,5,822,1339,507
287,17,1,81,56,1457,0,141,8,989,1486,531
379,15,7,122,39,1427,2,75,12,904,1522,487
127,15,5,72,136,2873,0,87,16,851,1273,335
176,20,7,58,165,1241,0,153,29,964,1379,368
158,42,6,86,299,1626,1,158,14,1040,1256,383
181,25,5,82,191,1308,3,129,22,1056,1242,353
22,9,0,25,18,1420,0,14,6,291,271,94
18,25,8,9,23,424,0,22,3,296,319,114
17,11,2,23,12,499,1,54,6,364,304,116
33,19,4,19,31,500,0,30,11,371,341,93
93,347,4,43,28,1177,1,26,13,264,370,136
95,416,2,32,21,668,0,59,13,269,417,150
99,284,3,86,17,836,0,50,16,277,447,165
111,506,1,50,23,585,0,23,15,326,463,164
375,50,12,142,160,3311,0,237,40,1711,2700,728
417,77,10,128,174,2105,0,411,11,1906,3167,849
329,82,12,214,218,2330,6,397,21,2203,3268,835
384,75,10,150,193,2296,0,240,34,1948,3192,769
134,84,15,83,73,2985,3,211,27,659,1240,295
171,90,16,91,85,1297,1,318,15,799,1264,370
174,70,11,145,122,1572,2,453,7,783,1319,362
222,68,9,125,90,1660,0,282,16,681,1311,271
447,29,4,195,77,3904,0,152,12,1584,2190,613
523,34,10,127,118,2758,1,242,10,1748,2541,720
457,38,14,216,89,3335,2,247,8,1877,2689,759
564,32,10,226,70,2710,1,131,20,1561,2635,657
243,26,3,171,72,3719,3,125,12,1040,1531,477
288,48,11,148,86,1841,1,204,11,1099,1830,630
260,48,13,184,109,2162,2,226,6,1180,1876,588
325,26,8,194,82,2085,0,131,13,1064,1636,560
306,23,7,120,14,1356,0,47,3,453,684,351
363,21,18,77,22,917,2,49,4,546,934,432
309,13,3,141,38,1120,0,70,5,589,912,441
569,6,3,154,16,1008,2,37,7,435,786,371
